指标名称,原油：常减压：独立炼厂：装置毛利：中国（周）,原油：炼油工序：毛利：中国：主营炼厂（周）,原油：炼油工序：毛利：山东：独立炼厂（周）,柴油：裂解：价差：中国：主营销售公司（日）,汽油：裂解：价差：中国：主营销售公司（日）,,,,
2019/01/04,485.974,454.86,#N/A,#N/A,#N/A,,,,
2019/01/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/11,230.58,335.49,#N/A,#N/A,#N/A,,,,
2019/01/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/18,360.979,301.62,#N/A,#N/A,#N/A,,,,
2019/01/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/25,174.626,205.09,#N/A,#N/A,#N/A,,,,
2019/01/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/01/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/01,-376.4129115,281.15,#N/A,#N/A,#N/A,,,,
2019/02/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/08,-145,201,#N/A,#N/A,#N/A,,,,
2019/02/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/15,-205,164.33,#N/A,#N/A,#N/A,,,,
2019/02/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/22,-265,-4.2,#N/A,#N/A,#N/A,,,,
2019/02/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/02/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/01,-320,106.69,#N/A,#N/A,#N/A,,,,
2019/03/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/08,-355,212.31,#N/A,#N/A,#N/A,,,,
2019/03/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/15,-608.4039829,114.76,#N/A,#N/A,#N/A,,,,
2019/03/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/22,-509.1286372,78.17,#N/A,#N/A,#N/A,,,,
2019/03/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/29,-492.3954735,59.14,#N/A,#N/A,#N/A,,,,
2019/03/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/03/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/05,-402.4710752,128.39,#N/A,#N/A,#N/A,,,,
2019/04/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/12,-506.824848,85.31,#N/A,#N/A,#N/A,,,,
2019/04/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/19,-586.6492566,58.17,#N/A,#N/A,#N/A,,,,
2019/04/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/26,-568.1114806,-116.28,#N/A,#N/A,#N/A,,,,
2019/04/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/04/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/03,-668.537651,22.46,#N/A,#N/A,#N/A,,,,
2019/05/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/10,-674.696943,-24.95,#N/A,#N/A,#N/A,,,,
2019/05/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/17,-558.3775813,-103.79,#N/A,#N/A,#N/A,,,,
2019/05/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/24,-581.2452589,-136.58,#N/A,#N/A,#N/A,,,,
2019/05/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/05/31,-483.2752268,-59.07,#N/A,#N/A,#N/A,,,,
2019/06/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/07,-240.2061528,169.04,#N/A,#N/A,#N/A,,,,
2019/06/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/14,-249.214905,109.71,#N/A,#N/A,#N/A,,,,
2019/06/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/21,-286.252531,33.15,#N/A,#N/A,#N/A,,,,
2019/06/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/28,-397.099425,-65.48,#N/A,#N/A,#N/A,,,,
2019/06/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/06/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/05,-378.9458924,93.67,#N/A,#N/A,#N/A,,,,
2019/07/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/12,-261.8852396,122.83,#N/A,#N/A,#N/A,,,,
2019/07/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
