指标名称,原油：常减压：独立炼厂：装置毛利：中国（周）,原油：炼油工序：毛利：中国：主营炼厂（周）,原油：炼油工序：毛利：山东：独立炼厂（周）,柴油：裂解：价差：中国：主营销售公司（日）,汽油：裂解：价差：中国：主营销售公司（日）,,,,
2019/07/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/19,-374.5224078,179.1,#N/A,#N/A,#N/A,,,,
2019/07/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/26,-152.7918156,246.12,#N/A,#N/A,#N/A,,,,
2019/07/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/07/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/02,-103.54,203.35,#N/A,#N/A,#N/A,,,,
2019/08/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/09,-49.20403878,412.54,#N/A,#N/A,#N/A,,,,
2019/08/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/16,-58.58539147,333.63,#N/A,#N/A,#N/A,,,,
2019/08/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/23,-55.75128115,308.62,#N/A,#N/A,#N/A,,,,
2019/08/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/08/30,-167.5888142,209.61,#N/A,#N/A,#N/A,,,,
2019/08/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/06,-193.0978055,292.59,#N/A,#N/A,#N/A,,,,
2019/09/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/13,-208.7598403,305.96,#N/A,#N/A,#N/A,,,,
2019/09/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/20,23,388.98,#N/A,#N/A,#N/A,,,,
2019/09/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/27,-129.564468,458.3,#N/A,#N/A,#N/A,,,,
2019/09/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/09/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/04,102,505,#N/A,#N/A,#N/A,,,,
2019/10/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/11,27.79788041,601.2,#N/A,#N/A,#N/A,,,,
2019/10/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/18,-107.5891967,311.54,#N/A,#N/A,#N/A,,,,
2019/10/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/25,-224.0007196,226.78,#N/A,#N/A,#N/A,,,,
2019/10/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/10/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/01,-178.1268781,153.46,#N/A,#N/A,#N/A,,,,
2019/11/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/08,-109.8790905,97.44,#N/A,#N/A,#N/A,,,,
2019/11/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/15,-251.4342835,89.68,#N/A,#N/A,#N/A,,,,
2019/11/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/22,-227.7038584,97.72,#N/A,#N/A,#N/A,,,,
2019/11/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/11/29,-294.8305081,63.88,#N/A,#N/A,#N/A,,,,
2019/11/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/06,-163.1292569,192.86,#N/A,#N/A,#N/A,,,,
2019/12/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/13,-313.6930265,78.14,#N/A,#N/A,#N/A,,,,
2019/12/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/20,-386.9366726,-4.2,#N/A,#N/A,#N/A,,,,
2019/12/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/27,-437.0199292,-76.1,#N/A,#N/A,#N/A,,,,
2019/12/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2019/12/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/03,-459.7768142,27.89,#N/A,#N/A,#N/A,,,,
2020/01/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/10,-344.2632566,-45.49,#N/A,#N/A,#N/A,,,,
2020/01/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/17,-193.9009204,100.73,#N/A,#N/A,#N/A,,,,
2020/01/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/24,38,170,#N/A,#N/A,#N/A,,,,
2020/01/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/01/31,89,195,#N/A,#N/A,#N/A,,,,
2020/02/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
