指标名称,原油：常减压：独立炼厂：装置毛利：中国（周）,原油：炼油工序：毛利：中国：主营炼厂（周）,原油：炼油工序：毛利：山东：独立炼厂（周）,柴油：裂解：价差：中国：主营销售公司（日）,汽油：裂解：价差：中国：主营销售公司（日）,,,,
2020/02/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/07,-49.85858407,211.72,#N/A,#N/A,#N/A,,,,
2020/02/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/14,-314.8437876,81.65,#N/A,#N/A,#N/A,,,,
2020/02/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/21,-316.6242124,-118.46,#N/A,#N/A,#N/A,,,,
2020/02/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/02/28,-290.2543009,-113.82,#N/A,#N/A,#N/A,,,,
2020/02/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/06,-122.5868319,-47.63,#N/A,#N/A,#N/A,,,,
2020/03/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/13,202.7495575,82.52,#N/A,#N/A,#N/A,,,,
2020/03/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/20,-134.3941239,-214.33,830.67,#N/A,#N/A,,,,
2020/03/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/27,-203.1601416,-335.77,1070.88,#N/A,#N/A,,,,
2020/03/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/03/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/03,2.690389381,-765.94,696.57,#N/A,#N/A,,,,
2020/04/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/10,-269.7491681,-534.07,782.61,#N/A,#N/A,,,,
2020/04/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/17,-151.3587257,-288.44,1069.21,#N/A,#N/A,,,,
2020/04/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/24,-212.9781947,376.27,1227.63,#N/A,#N/A,,,,
2020/04/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/04/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/01,67.55941593,324.37,977.1,#N/A,#N/A,,,,
2020/05/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/08,-459.8427965,649.84,731.62,#N/A,#N/A,,,,
2020/05/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/15,-646.5976637,753.5,732.77,#N/A,#N/A,,,,
2020/05/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/22,-842.6065133,941.91,536.43,#N/A,#N/A,,,,
2020/05/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/29,-866.252531,1268.34,702.28,#N/A,#N/A,,,,
2020/05/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/05/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/05,-778.1197876,1477.59,770.38,#N/A,#N/A,,,,
2020/06/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/12,-547,1293.83,858.5,#N/A,#N/A,,,,
2020/06/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/19,-704.2613805,1193.11,646.82,#N/A,#N/A,,,,
2020/06/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/26,-962.8231062,1187.12,625.23,#N/A,#N/A,,,,
2020/06/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/06/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/03,-840.3020885,829.57,337.73,#N/A,#N/A,,,,
2020/07/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/10,-845.4686814,747.04,306.36,#N/A,#N/A,,,,
2020/07/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/17,-532.6065133,590.04,235.9,#N/A,#N/A,,,,
2020/07/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/24,-861.1746549,613.07,164.58,#N/A,#N/A,,,,
2020/07/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/07/31,-851.5487699,635.11,143.05,#N/A,#N/A,,,,
2020/08/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/07,-814.411823,451.19,91.16,#N/A,#N/A,,,,
2020/08/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/14,-836.9956726,491.05,70.41,#N/A,#N/A,,,,
2020/08/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
