指标名称,原油：常减压：独立炼厂：装置毛利：中国（周）,原油：炼油工序：毛利：中国：主营炼厂（周）,原油：炼油工序：毛利：山东：独立炼厂（周）,柴油：裂解：价差：中国：主营销售公司（日）,汽油：裂解：价差：中国：主营销售公司（日）,,,,
2020/08/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/21,-820.3509823,405.56,61.51,#N/A,#N/A,,,,
2020/08/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/28,-876.3052965,418.92,75.04,#N/A,#N/A,,,,
2020/08/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/08/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/04,-852.5059602,455.81,158.7,#N/A,#N/A,,,,
2020/09/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/11,-709.3638142,512.57,357.66,#N/A,#N/A,,,,
2020/09/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/18,-662.4726637,399.18,282.1,#N/A,#N/A,,,,
2020/09/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/25,-799.9089027,286.51,291.79,#N/A,#N/A,,,,
2020/09/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/09/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/02,-907.5443451,273.91,317.48,#N/A,#N/A,,,,
2020/10/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/09,-670,231.04,317.48,#N/A,#N/A,,,,
2020/10/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/16,-899.6600531,83.07,237.46,#N/A,#N/A,,,,
2020/10/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/23,-847.5253186,316.31,264.89,#N/A,#N/A,,,,
2020/10/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/10/30,-789.372,408.72,462.16,#N/A,#N/A,,,,
2020/10/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/06,-685.0538584,269.18,348.71,#N/A,#N/A,,,,
2020/11/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/13,-818.9604956,337.23,263.25,#N/A,#N/A,,,,
2020/11/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/20,-940.2549646,451.25,237.17,#N/A,#N/A,,,,
2020/11/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/27,-1001.031292,430.33,135.1,#N/A,#N/A,,,,
2020/11/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/11/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/04,-954.7432389,493.61,145.06,#N/A,#N/A,,,,
2020/12/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/11,-860.522885,668.92,311,#N/A,#N/A,,,,
2020/12/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/18,-1017.219124,861.55,248.9,#N/A,#N/A,,,,
2020/12/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/25,-1000.412487,695.08,224.07,#N/A,#N/A,,,,
2020/12/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/29,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2020/12/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/01,-1042.731292,613.78,101.08,#N/A,#N/A,,,,
2021/01/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/05,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/08,-1015.361602,560.22,23.37,#N/A,#N/A,,,,
2021/01/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/12,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/15,-1125.665142,483.65,-56.61,#N/A,#N/A,,,,
2021/01/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/19,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/22,-1127.146779,435.55,-48.18,#N/A,#N/A,,,,
2021/01/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/26,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/29,-1210.172885,362.17,-107.38,#N/A,#N/A,,,,
2021/01/30,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/01/31,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/01,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/02,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/03,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/04,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/05,-1196.765805,319.67,-147.48,#N/A,#N/A,,,,
2021/02/06,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/07,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/08,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/09,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/10,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/11,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/12,-1264.792354,406.22,-146.48,#N/A,#N/A,,,,
2021/02/13,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/14,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/15,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/16,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/17,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/18,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/19,-1033,459.36,-115.98,#N/A,#N/A,,,,
2021/02/20,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/21,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/22,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/23,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/24,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/25,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/26,-1098.24877,514.23,-26.62,#N/A,#N/A,,,,
2021/02/27,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
2021/02/28,#N/A,#N/A,#N/A,#N/A,#N/A,,,,
